,,"{x:2,y:11,'map_tile'{'name':CAVE}}",,,,,,,,"{x:10,y:11,'map_tile'{'name':CAVE}}","{x:11,y:11,'map_tile'{'name':CAVE}}","{x:12,y:11,'map_tile'{'name':WATER}}","{x:13,y:11,'map_tile'{'name':WATER}}","{x:14,y:11,'map_tile'{'name':CAVE}}",,,"{x:17,y:11,'map_tile'{'name':DUNGEON}}","{x:18,y:11,'map_tile'{'name':DUNGEON}}","{x:19,y:11,'map_tile'{'name':DUNGEON}}","{x:20,y:11,'map_tile'{'name':DUNGEON}}","{x:21,y:11,'map_tile'{'name':DUNGEON}}","{x:22,y:11,'map_tile'{'name':DUNGEON}}","{x:23,y:11,'map_tile'{'name':DUNGEON}}","{x:24,y:11,'map_tile'{'name':DUNGEON}}","{x:25,y:11,'map_tile'{'name':DUNGEON}}","{x:26,y:11,'map_tile'{'name':DUNGEON}}","{x:27,y:11,'map_tile'{'name':DUNGEON}}","{x:28,y:11,'map_tile'{'name':DUNGEON}}","{x:29,y:11,'map_tile'{'name':DUNGEON}}","{x:30,y:11,'map_tile'{'name':DUNGEON}}","{x:31,y:11,'map_tile'{'name':DUNGEON}}","{x:32,y:11,'map_tile'{'name':DUNGEON}}","{x:33,y:11,'map_tile'{'name':DUNGEON}}","{x:34,y:11,'map_tile'{'name':DUNGEON}}","{x:35,y:11,'map_tile'{'name':DUNGEON}}","{x:36,y:11,'map_tile'{'name':DUNGEON}}","{x:37,y:11,'map_tile'{'name':DUNGEON}}","{x:38,y:11,'map_tile'{'name':DUNGEON}}","{x:39,y:11,'map_tile'{'name':DUNGEON}}","{x:40,y:11,'map_tile'{'name':DUNGEON}}","{x:41,y:11,'map_tile'{'name':DUNGEON}}","{x:42,y:11,'map_tile'{'name':DUNGEON}}","{x:43,y:11,'map_tile'{'name':DUNGEON}}","{x:44,y:11,'map_tile'{'name':DUNGEON}}","{x:45,y:11,'map_tile'{'name':DUNGEON}}","{x:46,y:11,'map_tile'{'name':DUNGEON}}","{x:47,y:11,'map_tile'{'name':DUNGEON}}",,,"{x:50,y:11,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,,"{x:2,y:10,'map_tile'{'name':CAVE}}","{x:3,y:10,'map_tile'{'name':CAVE}}",,,,,,,"{x:10,y:10,'map_tile'{'name':CAVE}}","{x:11,y:10,'map_tile'{'name':CAVE}}","{x:12,y:10,'map_tile'{'name':WATER}}","{x:13,y:10,'map_tile'{'name':WATER}}","{x:14,y:10,'map_tile'{'name':CAVE}}",,,"{x:17,y:10,'map_tile'{'name':DUNGEON}}","{x:18,y:10,'map_tile'{'name':DUNGEON}}","{x:19,y:10,'map_tile'{'name':DUNGEON}}","{x:20,y:10,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,"{x:43,y:10,'map_tile'{'name':DUNGEON}}","{x:44,y:10,'map_tile'{'name':DUNGEON}}","{x:45,y:10,'map_tile'{'name':DUNGEON}}","{x:46,y:10,'map_tile'{'name':DUNGEON}}","{x:47,y:10,'map_tile'{'name':DUNGEON}}","{x:48,y:10,'map_tile'{'name':DUNGEON}}","{x:49,y:10,'map_tile'{'name':DUNGEON}}","{x:50,y:10,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,,,"{x:3,y:9,'map_tile'{'name':CAVE}}","{x:4,y:9,'map_tile'{'name':CAVE}}",,,,,,"{x:10,y:9,'map_tile'{'name':CAVE}}","{x:11,y:9,'map_tile'{'name':CAVE}}","{x:12,y:9,'map_tile'{'name':WATER}}","{x:13,y:9,'map_tile'{'name':WATER}}","{x:14,y:9,'map_tile'{'name':CAVE}}",,,"{x:17,y:9,'map_tile'{'name':DUNGEON}}","{x:18,y:9,'map_tile'{'name':DUNGEON}}","{x:19,y:9,'map_tile'{'name':DUNGEON}}","{x:20,y:9,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,"{x:43,y:9,'map_tile'{'name':DUNGEON}}","{x:44,y:9,'map_tile'{'name':DUNGEON}}","{x:45,y:9,'map_tile'{'name':DUNGEON}}","{x:46,y:9,'map_tile'{'name':DUNGEON}}","{x:47,y:9,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"{x:4,y:8,'map_tile'{'name':CAVE}}","{x:5,y:8,'map_tile'{'name':CAVE}}","{x:6,y:8,'map_tile'{'name':CAVE}}","{x:7,y:8,'map_tile'{'name':CAVE}}","{x:8,y:8,'map_tile'{'name':CAVE}}","{x:9,y:8,'map_tile'{'name':CAVE}}","{x:10,y:8,'map_tile'{'name':CAVE}}","{x:11,y:8,'map_tile'{'name':CAVE}}","{x:12,y:8,'map_tile'{'name':WATER}}","{x:13,y:8,'map_tile'{'name':WATER}}","{x:14,y:8,'map_tile'{'name':CAVE}}",,,"{x:17,y:8,'map_tile'{'name':DUNGEON}}","{x:18,y:8,'map_tile'{'name':DUNGEON}}","{x:19,y:8,'map_tile'{'name':DUNGEON}}","{x:20,y:8,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,"{x:43,y:8,'map_tile'{'name':DUNGEON}}","{x:44,y:8,'map_tile'{'name':DUNGEON}}","{x:45,y:8,'map_tile'{'name':DUNGEON}}","{x:46,y:8,'map_tile'{'name':DUNGEON}}","{x:47,y:8,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"{x:7,y:7,'map_tile'{'name':CAVE}}",,,,"{x:11,y:7,'map_tile'{'name':WATER}}","{x:12,y:7,'map_tile'{'name':WATER}}","{x:13,y:7,'map_tile'{'name':CAVE}}",,,,"{x:17,y:7,'map_tile'{'name':DUNGEON}}","{x:18,y:7,'map_tile'{'name':DUNGEON}}","{x:19,y:7,'map_tile'{'name':DUNGEON}}","{x:20,y:7,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"{x:7,y:6,'map_tile'{'name':CAVE}}",,,,"{x:11,y:6,'map_tile'{'name':WATER}}","{x:12,y:6,'map_tile'{'name':WATER}}","{x:13,y:6,'map_tile'{'name':CAVE}}",,,,"{x:17,y:6,'map_tile'{'name':DUNGEON}}","{x:18,y:6,'map_tile'{'name':DUNGEON}}","{x:19,y:6,'map_tile'{'name':DUNGEON}}","{x:20,y:6,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"{x:5,y:5,'map_tile'{'name':CAVE}}","{x:6,y:5,'map_tile'{'name':CAVE}}","{x:7,y:5,'map_tile'{'name':CAVE}}","{x:8,y:5,'map_tile'{'name':CAVE}}",,,"{x:11,y:5,'map_tile'{'name':CAVE}}","{x:12,y:5,'map_tile'{'name':CAVE}}","{x:13,y:5,'map_tile'{'name':CAVE}}",,,,"{x:17,y:5,'map_tile'{'name':DUNGEON}}","{x:18,y:5,'map_tile'{'name':DUNGEON}}","{x:19,y:5,'map_tile'{'name':DUNGEON}}","{x:20,y:5,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"{x:4,y:4,'map_tile'{'name':CAVE}}","{x:5,y:4,'map_tile'{'name':CAVE}}","{x:6,y:4,'map_tile'{'name':CAVE}}","{x:7,y:4,'map_tile'{'name':CAVE}}","{x:8,y:4,'map_tile'{'name':WATER}}",,,,,,,,,"{x:17,y:4,'map_tile'{'name':DUNGEON}}","{x:18,y:4,'map_tile'{'name':DUNGEON}}","{x:19,y:4,'map_tile'{'name':DUNGEON}}","{x:20,y:4,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"{x:4,y:3,'map_tile'{'name':WATER}}","{x:5,y:3,'map_tile'{'name':WATER}}","{x:6,y:3,'map_tile'{'name':WATER}}","{x:7,y:3,'map_tile'{'name':WATER}}","{x:8,y:3,'map_tile'{'name':WATER}}","{x:9,y:3,'map_tile'{'name':WATER}}",,,,,,,,,"{x:18,y:3,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"{x:4,y:2,'map_tile'{'name':WATER}}","{x:5,y:2,'map_tile'{'name':WATER}}","{x:6,y:2,'map_tile'{'name':WATER}}","{x:7,y:2,'map_tile'{'name':WATER}}","{x:8,y:2,'map_tile'{'name':CAVE}}","{x:9,y:2,'map_tile'{'name':CAVE}}","{x:10,y:2,'map_tile'{'name':CAVE}}","{x:11,y:2,'map_tile'{'name':CAVE}}","{x:12,y:2,'map_tile'{'name':CAVE}}","{x:13,y:2,'map_tile'{'name':CAVE}}","{x:14,y:2,'map_tile'{'name':CAVE}}","{x:15,y:2,'map_tile'{'name':CAVE}}","{x:16,y:2,'map_tile'{'name':CAVE}}","{x:17,y:2,'map_tile'{'name':CAVE}}","{x:18,y:2,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"{x:4,y:1,'map_tile'{'name':CAVE}}","{x:5,y:1,'map_tile'{'name':CAVE}}","{x:6,y:1,'map_tile'{'name':CAVE}}","{x:7,y:1,'map_tile'{'name':CAVE}}","{x:8,y:1,'map_tile'{'name':CAVE}}","{x:9,y:1,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"{x:5,y:0,'map_tile'{'name':CAVE}}","{x:6,y:0,'map_tile'{'name':CAVE}}","{x:7,y:0,'map_tile'{'name':CAVE}}","{x:8,y:0,'map_tile'{'name':CAVE}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
